TITLE
Fast 2D microscale code review example

ANALYSIS_TYPE 2

LARGE_STRAIN_FORMULATION ON

Boundary_Type Periodic_Condition

Prescribed_Deformation_Gradient
1.100 0.000
0.000 1.000

Number_of_Increments 10

CONVERGENCE_TOLERANCE
1E-8

Micro_Arc_Length OFF

MAX_CONSECUTIVE_INCREMENT_CUTS 4

Micro_Line_Search OFF

SOLVER PARDISO

PARALLEL_SOLVER 1

VTK_OUTPUT ASCII

GAUSS_POINTS_OUTPUT 1
1 1

F_HISTORY_OUTPUT NONE

ELEMENT_GROUPS 2
1 1 1
2 1 2

ELEMENT_TYPES 1
1 TRI3 
3 GP

MATERIALS 2
1 ELASTIC
  0.000
  210E3 0.300
2 ELASTIC
  0.000
  30E3 0.33

NODE_COORDINATES 1811 CARTESIAN
576 0.3014580030446317 1.0 0.0
577 0.2718769369492264 1.0 0.0
578 1.0 0.2822304615154371 0.0
579 1.0 0.306191189438073 0.0
580 1.0 0.3301519173607089 0.0
581 0.3982667077822509 1.0 0.0
582 0.3730218177366829 1.0 0.0
583 1.0 0.4612385284082614 0.0
584 1.0 0.4841654626198103 0.0
585 1.0 0.5070923968313592 0.0
586 0.4939887706279905 1.0 0.0
587 0.4700392019618217 1.0 0.0
588 1.0 0.8929644908043158 0.0
589 1.0 0.9213776820261981 0.0
590 0.653144225394876 1.0 0.0
591 0.6232693493289816 1.0 0.0
592 0.5933944732630874 1.0 0.0
593 0.9758365787983644 1.0 0.0
594 0.9516731575967288 1.0 0.0
595 0.9275097363950932 1.0 0.0
596 0.1878370479801043 0.5797218565228913 0.0
597 0.1414923369411928 0.5494463141710685 0.0
598 0.2331366340378797 0.5513609582637871 0.0
599 0.1879320486712572 0.5450210138025879 0.0
600 0.1417882946440239 0.5771517925972341 0.0
601 0.1184402018571663 0.5629703098893168 0.0
602 0.1645588415413174 0.563784111773818 0.0
603 0.2108464640505833 0.5630951635101648 0.0
604 0.1628586512484919 0.5395809267182741 0.0
605 0.2355480115633786 0.5767244599211115 0.0
606 0.1628988426508271 0.5864949754477545 0.0
607 0.213756843779631 0.540275614715378 0.0
608 0.2139383223094226 0.5852669677000057 0.0
609 0.2511640472107667 0.5633376301652886 0.0
610 0.1814928183938844 0.4401637645920121 0.0
611 0.1316345686998717 0.4381671023194874 0.0
612 0.21723919458341 0.4630528086490026 0.0
613 0.1477044737476065 0.4769907136347506 0.0
614 0.1972045459885847 0.4843390456567283 0.0
615 0.1071872768117535 0.446827090095616 0.0
616 0.171793065315334 0.4829464317635854 0.0
617 0.1563221019583672 0.4339316339333144 0.0
618 0.2032304425002626 0.4450135881730644 0.0
619 0.219918724773547 0.48636383244441 0.0
620 0.126483172202361 0.4639623487746974 0.0
621 0.1661989477257663 0.4598372293907032 0.0
622 0.1891610762995829 0.462003857127762 0.0
623 0.1456686528667945 0.4545778056105906 0.0
624 0.2365049456631322 0.4765470186358128 0.0
625 0.3878318120628552 0.5536288523126289 0.0
626 0.3405064972536298 0.5394617163282157 0.0
627 0.4122850397437064 0.5963527836183208 0.0
628 0.3476226563234384 0.5798268388535286 0.0
629 0.3147451214466527 0.5424645459066703 0.0
630 0.3681276451991699 0.5930073570264175 0.0
631 0.4100457707679074 0.5661177620790986 0.0
632 0.3898405506249263 0.580290841283385 0.0
633 0.3655175428912878 0.5408259329351299 0.0
634 0.4286289880659674 0.5797378394877544 0.0
635 0.3896980053369476 0.6026512335315367 0.0
636 0.3297589790789925 0.5632870968596294 0.0
637 0.369031285662839 0.5689355897479634 0.0
638 0.3504873922420375 0.5584674349448934 0.0
639 0.4354754827887468 0.5983551013432836 0.0
640 0.206083718042752 0.2004306423828937 0.0
641 0.1509734720045433 0.1952055598394911 0.0
642 0.2238176297293857 0.2508479154483788 0.0
643 0.184522371021938 0.2276200856519011 0.0
644 0.1684789443084275 0.1737290711785734 0.0
645 0.1413826604684551 0.1702593030822412 0.0
646 0.1779470620778429 0.1983775486671132 0.0
647 0.2137066303877872 0.2277760506962423 0.0
648 0.1615273607260941 0.2162403094107402 0.0
649 0.241516805217706 0.2325214006426326 0.0
650 0.1908092145764999 0.1795864880734723 0.0
651 0.2299478363150516 0.2123691782506872 0.0
652 0.2017543009293259 0.2474316844403195 0.0
653 0.2453793616862022 0.2527240845677836 0.0
654 0.009321626038377717 0.2941268045973321 0.0
655 0.01297567111694492 0.3159430681045239 0.0
656 0.9391113752153248 0.2841033149753221 0.0
657 0.9353143750540003 0.2331246461693177 0.0
658 0.979381868369401 0.2695208714206307 0.0
659 0.9767872013445067 0.3188982421492415 0.0
660 0.9553042531864581 0.2544791093224579 0.0
661 0.979249400925831 0.2942108254767551 0.0
662 0.9551460886377953 0.3035396391190129 0.0
663 0.9271966901145783 0.2600186791155908 0.0
664 0.9136576248644144 0.2427398370633269 0.0
665 0.9616385972669621 0.2811707520628357 0.0
666 0.9165263803474711 0.2233805227647866 0.0
667 0.5272528382742744 0.2731743041006893 0.0
668 0.5344219428782422 0.2182830967432758 0.0
669 0.5517256669524123 0.3116675582847812 0.0
670 0.5585584365103421 0.2582037653758318 0.0
671 0.5095885805806499 0.230570701993328 0.0
672 0.5122352972015544 0.2033816825239302 0.0
673 0.5315122148681534 0.2452862365139076 0.0
674 0.5523201731505909 0.2856184027085578 0.0
675 0.552580846185817 0.2332530495601083 0.0
676 0.5752578249409892 0.3025716587443338 0.0
677 0.5103301872092237 0.25364450364226 0.0
678 0.5739967119994381 0.2793624641976806 0.0
679 0.533816793635349 0.2982436864106165 0.0
680 0.570264911934246 0.3226604801988615 0.0
681 0.6396129490200414 0.777604522353467 0.0
682 0.6197791957642064 0.7318174722784982 0.0
683 0.6345004042696603 0.8197420784608314 0.0
684 0.5917728011189853 0.7631408900801684 0.0
685 0.6066294591666779 0.8109272359021834 0.0
686 0.601369533965784 0.7135486512597995 0.0
687 0.5968585326783845 0.7874280504051767 0.0
688 0.6343067401609183 0.7522224703094013 0.0
689 0.6446750105855016 0.7992937045248864 0.0
690 0.6146605021290407 0.8322705259097591 0.0
691 0.5943033745941749 0.738368362391465 0.0
692 0.6152520079215832 0.7723612174800204 0.0
693 0.6232628379858649 0.7939894450096325 0.0
694 0.6110828239119737 0.7515820825079107 0.0
695 0.6307016372899844 0.8429548386859332 0.0
696 0.2983596975356902 0.203459416983964 0.0
697 0.3061292336107362 0.1546738917436661 0.0
698 0.3262427716968591 0.2440282329088564 0.0
699 0.3394093666497459 0.1785990998158277 0.0
700 0.3200121316364843 0.1327665730726787 0.0
701 0.3423878219423745 0.2027922689379073 0.0
702 0.2999735409657707 0.2288922370770637 0.0
703 0.3215097605564779 0.2168374313590885 0.0
704 0.2965064643021345 0.1777999766192569 0.0
705 0.304181850883274 0.2515446674412198 0.0
706 0.3417176259286908 0.2264108130891171 0.0
707 0.332258333107314 0.155328157651972 0.0
708 0.3203078341259005 0.193162072469506 0.0
709 0.3189222463591662 0.1719126396600457 0.0
710 0.3179848414905248 0.2657908732267102 0.0
711 0.2977743588034007 0.4069845750014924 0.0
712 0.3376034984829498 0.3685387645878181 0.0
713 0.2929078353048782 0.4523383720887146 0.0
714 0.3315840393051341 0.414798857758167 0.0
715 0.3105267974604841 0.3626622530780365 0.0
716 0.3295481602015867 0.343055222500969 0.0
717 0.3184923992540883 0.3878364836455095 0.0
718 0.3096140218159434 0.4323429907192217 0.0
719 0.3424670878603031 0.3915646360162905 0.0
720 0.3169772178729595 0.4598989719882325 0.0
721 0.2967203288520898 0.3811644617973008 0.0
722 0.3304619361815008 0.4409670019508846 0.0
723 0.2872757615450663 0.4306771665649065 0.0
724 0.3005484259868048 0.4724920147057893 0.0
725 0.6445867539199241 0.1625980506178208 0.0
726 0.6741118107181517 0.122372402781614 0.0
727 0.6401946281597017 0.2048167784507665 0.0
728 0.6944459103934252 0.1591424861946004 0.0
729 0.6693282774783147 0.2024248111334136 0.0
730 0.6961250989746227 0.1086581543850364 0.0
731 0.6840832871436353 0.1816890349666372 0.0
732 0.6554079629711232 0.1390331221627085 0.0
733 0.6348253117330414 0.1826170250418433 0.0
734 0.6567492607041895 0.2214459051189621 0.0
735 0.6974911896763851 0.1344279519224417 0.0
736 0.6695036604612854 0.1629070257099031 0.0
737 0.6568809452421631 0.1822104110318715 0.0
738 0.6781921068440742 0.1435765977542535 0.0
739 0.6387328270350685 0.2282928514892023 0.0
740 0.4998481174982501 0.784129901767047 0.0
741 0.5050732000416527 0.7290196557288383 0.0
742 0.449430844432765 0.8018638134536807 0.0
743 0.4726586742292427 0.7625685547462331 0.0
744 0.5265496887025704 0.7465251280327226 0.0
745 0.5300194567989026 0.7194288441927501 0.0
746 0.5019012112140305 0.755993245802138 0.0
747 0.4725027091849015 0.7917528141120822 0.0
748 0.4840384504704036 0.7395735444503893 0.0
749 0.4677573592385112 0.819562988942001 0.0
750 0.5206922718076715 0.768855398300795 0.0
751 0.4879095816304566 0.8079940200393466 0.0
752 0.4528470754408244 0.7798004846536208 0.0
753 0.4475546753133602 0.8234255454104972 0.0
754 0.8386109165190768 0.4028093234894579 0.0
755 0.8559681787530784 0.3502434966271572 0.0
756 0.785511543160234 0.4088797102948623 0.0
757 0.816901020435865 0.3757383441446562 0.0
758 0.8730108729578567 0.3720890385070694 0.0
759 0.8824231371105851 0.3464442111124867 0.0
760 0.8468735298526353 0.3758349685649462 0.0
761 0.8102548571099 0.4041561877094451 0.0
762 0.8331123530951225 0.3558521052037267 0.0
763 0.7994401369174516 0.4302131636917689 0.0
764 0.8623313611381861 0.3925560443999527 0.0
765 0.821661438784985 0.4234185443413586 0.0
766 0.7937516746552266 0.3881297381265628 0.0
767 0.778884476785006 0.4294833577098355 0.0
768 0.8753450798650383 0.1686706041462689 0.0
769 0.9039641561836109 0.1212850665145295 0.0
770 0.8222262305167238 0.1627730715282931 0.0
771 0.8602033558098656 0.1374474444203933 0.0
772 0.9157184640807289 0.1463752512815721 0.0
773 0.9306012540630433 0.123467819061417 0.0
774 0.8894028908821616 0.1442111570531665 0.0
775 0.8474002605834019 0.1636738828452026 0.0
776 0.8804333409750547 0.1216671558925784 0.0
777 0.8310584653736837 0.1866710543997216 0.0
778 0.9007523726526825 0.1639526916610233 0.0
779 0.854234577853091 0.1849914951876447 0.0
780 0.8348770678976982 0.1443769462406105 0.0
781 0.8111805756659461 0.1813854814866972 0.0
782 0.8572039135570654 0.5884431722102721 0.0
783 0.9029909636320341 0.568609418954437 0.0
784 0.815066357449701 0.5833306274598908 0.0
785 0.871667545830364 0.5406030243092159 0.0
786 0.823881200008349 0.5554596823569086 0.0
787 0.921259784650733 0.5501997571560145 0.0
788 0.8473803855053557 0.5456887558686151 0.0
789 0.8825859656011311 0.583136963351149 0.0
790 0.835514731385646 0.5935052337757322 0.0
791 0.8025379100007732 0.5634907253192714 0.0
792 0.8964400735190674 0.5431335977844055 0.0
793 0.862447218430512 0.5640822311118138 0.0
794 0.8408189909008997 0.5720930611760956 0.0
795 0.8832263534026217 0.5599130471022042 0.0
796 0.7918535972245991 0.579531860480215 0.0
797 0.6357683892582165 0.9746664857952292 0.0
798 0.5731600007269982 0.9552008587458514 0.0
799 0.6865457106317316 0.9671730243416035 0.0
800 0.6156430780749806 0.9503315019507794 0.0
801 0.6075507514030157 0.9762461901209263 0.0
802 0.6458229133366875 0.9501665900319639 0.0
803 0.5784570352301406 0.9809960811636085 0.0
804 0.591274607249257 0.9443835637399808 0.0
805 0.5566181087188045 0.9719280337942632 0.0
806 0.669755334322055 0.9498862743073756 0.0
807 0.6610990837993302 0.9762241395752482 0.0
808 0.5915525606883268 0.9638293646960001 0.0
809 0.02100184848406256 0.4953916897353313 0.0
810 0.06240918221036051 0.5020030514554269 0.0
811 0.02402172364674798 0.4702965140059616 0.0
812 0.04682988087989726 0.4814516711175696 0.0
813 0.03923864680726352 0.5133185976357278 0.0
814 0.01797065298581763 0.5152915466364354 0.0
815 0.9812155819558762 0.4699612479320561 0.0
816 0.9469312070016584 0.4616874733960453 0.0
817 0.9742988570743383 0.4943205929654804 0.0
818 0.9470054791024504 0.4836487644999318 0.0
819 0.9668868654297864 0.4549360933564853 0.0
820 0.9311526717761778 0.4736974089727529 0.0
821 0.9847749985071542 0.4521263914786796 0.0
822 0.9624327064898694 0.4706339095398345 0.0
823 0.7889908889328694 0.235587327885863 0.0
824 0.8295740530151958 0.2637546841135986 0.0
825 0.7403416363017373 0.2431069601014262 0.0
826 0.7935784768227953 0.2833582891638819 0.0
827 0.8432883014117735 0.2857679723700696 0.0
828 0.7704888813087433 0.2755447619771882 0.0
829 0.7653764893842299 0.226006463495736 0.0
830 0.7668932785622647 0.2506403110585242 0.0
831 0.8129133336341012 0.2450508363665702 0.0
832 0.7431414376014259 0.2199694985313914 0.0
833 0.7495000954756832 0.2646932339846269 0.0
834 0.8176475884111324 0.287012313967667 0.0
835 0.7887455361920384 0.2598297660030271 0.0
836 0.8084917976150526 0.2678011779229489 0.0
837 0.7243171565272892 0.2262243663180271 0.0
838 0.4464236242623444 0.4204017802020085 0.0
839 0.5015338703005532 0.4256268627454111 0.0
840 0.4286897125757106 0.3699845071365234 0.0
841 0.4679849712831584 0.3932123369330011 0.0
842 0.4840283979966689 0.4471033514063287 0.0
843 0.5111246818366413 0.450573119502661 0.0
844 0.4745602802272534 0.422454873917789 0.0
845 0.4388007119173092 0.3930563718886599 0.0
846 0.4909799815790022 0.404592113174162 0.0
847 0.4109905370873905 0.3883110219422696 0.0
848 0.4616981277285965 0.4412459345114299 0.0
849 0.4225595059900449 0.408463244334215 0.0
850 0.4507530413757705 0.3734007381445827 0.0
851 0.4071279806188942 0.3681083380171186 0.0
852 0.333684451312193 0.6535737034350743 0.0
853 0.3571160656625485 0.6976281149249275 0.0
854 0.2975523638397834 0.6312985153682567 0.0
855 0.3151647300385758 0.6999945644102826 0.0
856 0.287066835225259 0.6585848621362135 0.0
857 0.3599209686955553 0.7234117916976639 0.0
858 0.2993471652390124 0.6808755825870124 0.0
859 0.35022057157969 0.6735477151734104 0.0
860 0.3198833096240386 0.6360930404424698 0.0
861 0.2753872525432137 0.6389986162533481 0.0
862 0.3361104588405502 0.713461500778851 0.0
863 0.3225950337958611 0.675889001245028 0.0
864 0.3106800754527319 0.6561409028030781 0.0
865 0.3362413719834451 0.6921041793064999 0.0
866 0.2770354046293515 0.619795591714184 0.0
867 0.4782643128074099 0.01133626531462761 0.0
868 0.4447485602660377 0.9580120275288804 0.0
869 0.4305392357417768 0.9167117639723039 0.0
870 0.4817375541220983 0.9804055206531754 0.0
871 0.4766038702516667 0.919442509352197 0.0
872 0.4477111971769626 0.892549017025864 0.0
873 0.4572900088045487 0.9792561303423082 0.0
874 0.471200711239078 0.9602648463909493 0.0
875 0.4613783505019411 0.9390037976906129 0.0
876 0.4875118207596702 0.9422509460417638 0.0
877 0.4531822325598281 0.9167658104094487 0.0
878 0.4355939995665803 0.9373699994826138 0.0
879 0.497359610991001 0.9633578603414653 0.0
880 0.425998889956511 0.8955070988744073 0.0
881 0.467574964096779 0.9015212408841065 0.0
882 0.5018738319291343 0.9834254329543044 0.0
883 0.4329617035163792 0.878688037482833 0.0
884 0.3579512211568042 0.834343807233321 0.0
885 0.359947883429329 0.8842020569273343 0.0
886 0.3350621770998138 0.7985974310437951 0.0
887 0.3211242721140652 0.8681321518795981 0.0
888 0.3137759400920879 0.8186320796386201 0.0
889 0.3512878956531998 0.9086493488154517 0.0
890 0.3151685539852306 0.8440435603118706 0.0
891 0.3641833518155019 0.8595145236688386 0.0
892 0.353101397575752 0.8126061831269429 0.0
893 0.3117511533044064 0.7959179008536579 0.0
894 0.3341526369741186 0.8893534534248441 0.0
895 0.3382777563581127 0.8496376779014386 0.0
896 0.3361111286210541 0.8266755493276225 0.0
897 0.3435371801382255 0.8701679727604107 0.0
898 0.3215679671130038 0.7793316799640727 0.0
899 0.3855976103233696 0.02290971193504132 0.0
900 0.3639705135570652 0.06924630873008492 0.0
901 0.3856442627594671 0.1094795229812332 0.0
902 0.4059519204610086 0.06805270523888324 0.0
903 0.3624345947242785 0.04274119617178052 0.0
904 0.3856442627594668 0.05104234655390727 0.0
905 0.4079998964386741 0.04056078513826888 0.0
906 0.3855849952884108 0.0842977227399685 0.0
907 0.3621317001701055 0.01875426438150934 0.0
908 0.408967357503193 0.01831818217480696 0.0
909 0.3667424768723692 0.09217979169295887 0.0
910 0.4048109586575385 0.09237797303231315 0.0
911 0.3856442627594669 0.9811256532077923 0.0
912 0.2647786170864964 0.04564138299561527 0.0
913 0.2990795914637643 0.0358424343316005 0.0
914 0.2780161084504104 0.07613902450080401 0.0
915 0.2944915348428524 0.0596706710601419 0.0
916 0.2775753682666554 0.02222068088219969 0.0
917 0.2558902457782677 0.0685088591211262 0.0
918 0.2576573708351541 0.01886683014671375 0.0
919 0.2610259764236019 0.0882869728222036 0.0
920 0.2852646439618568 0.9626561272741905 0.0
921 0.3073669319116749 0.9682889448051082 0.0
922 0.2721361972928432 0.9760776141889483 0.0
923 0.2894552764506572 0.983298380381304 0.0
924 0.3003000209146324 0.9522150574518657 0.0
925 0.3144661648443411 0.9861657260109841 0.0
926 0.3986211349615518 0.2331441182616655 0.0
927 0.3855800288935283 0.281308018387212 0.0
928 0.4288906199111183 0.2033872698160741 0.0
929 0.4270061414962877 0.2742800856594929 0.0
930 0.4451850377984607 0.2276562412812982 0.0
931 0.3885828584719827 0.307069394194189 0.0
932 0.438172753230519 0.2521207173353765 0.0
933 0.3869442455004425 0.2562969727495539 0.0
934 0.4081864397580199 0.2130306890486201 0.0
935 0.4522134392312691 0.2059621118286076 0.0
936 0.4095822411045163 0.2920702409521974 0.0
937 0.4143981385382455 0.2524322974224741 0.0
938 0.4216199986902822 0.2305279973803386 0.0
939 0.4047021591066041 0.2712775230341861 0.0
940 0.4463335348037319 0.1876072955485734 0.0
941 0.8601013996359291 0.7015597217963849 0.0
942 0.8075355727736288 0.7189169840303858 0.0
943 0.8661717864413336 0.6484603484375416 0.0
944 0.8330304202911277 0.6798498257131723 0.0
945 0.8293811146535406 0.735959678235165 0.0
946 0.8037362872589577 0.7453719423878925 0.0
947 0.8331270447114182 0.7098223351299437 0.0
948 0.8614482638559164 0.6732036623872077 0.0
949 0.8131441813501983 0.6960611583724299 0.0
950 0.8875052398382399 0.6623889421947596 0.0
951 0.8498481205464238 0.7252801664154944 0.0
952 0.8454218142730343 0.6567004799325341 0.0
953 0.8807106204878297 0.6846102440622931 0.0
954 0.8867754338563066 0.6418332820623139 0.0
955 0.131159729091863 0.3513334175872042 0.0
956 0.07604948305365472 0.356558500130606 0.0
957 0.1632421603326318 0.3189086189467816 0.0
958 0.1095983820710495 0.324143974318196 0.0
959 0.0935549553575384 0.3780349887915244 0.0
960 0.06645867151756604 0.3815047568878559 0.0
961 0.1030230731269546 0.353386511302985 0.0
962 0.1377138213981433 0.3241255006878068 0.0
963 0.08660337177520577 0.335523750559357 0.0
964 0.1491379162106222 0.2979904893507588 0.0
965 0.1158852256256107 0.3721775718966256 0.0
966 0.12679124865741 0.3043845152047857 0.0
967 0.1541399521695744 0.3393555719260641 0.0
968 0.1698340966349013 0.2983880362919852 0.0
969 0.007887606001894865 0.0115020983040886 0.0
970 0.01026991070703703 0.9867320469056244 0.0
971 0.01922434704537401 0.9893849037603442 0.0
972 0.9392726685324165 0.02142801091800628 0.0
973 0.908612657338539 0.05658311988366038 0.0
974 0.9796166655463198 0.03577830965943329 0.0
975 0.9094084558701871 0.02598689008645261 0.0
976 0.9534451517904219 0.04581169092280823 0.0
977 0.9265370201528342 0.04087012860560418 0.0
978 0.9637548681975461 0.01770339428772816 0.0
979 0.8912070908909482 0.04112165660812522 0.0
980 0.9823105275479849 0.01739244578793786 0.0
981 0.9329410494422601 0.0612957837498817 0.0
982 0.8871285804111853 0.05921511041293293 0.0
983 0.9395914469959108 0.9912865311817955 0.0
984 0.9852923677993867 0.9851881847900963 0.0
985 0.9646666196048868 0.9868243492997915 0.0
986 0.7011767646794026 0.3300125262736651 0.0
987 0.6553432788360122 0.3484430644979513 0.0
988 0.7469330033926627 0.3481691027417159 0.0
989 0.6860741582763498 0.37556493547349 0.0
990 0.6370744578173133 0.3668527262963737 0.0
991 0.7103235227910633 0.3730852280850511 0.0
992 0.726331044820985 0.3259265723992824 0.0
993 0.7193707379478138 0.3496052806281658 0.0
994 0.6757482768669152 0.3339155201012393 0.0
995 0.749351968514976 0.3249887312399559 0.0
996 0.7332007680862782 0.3671762147814626 0.0
997 0.6617954125554234 0.373771465056369 0.0
998 0.696021515943559 0.3537017519744674 0.0
999 0.674996528495652 0.3570793474207034 0.0
1000 0.7663124465392523 0.3352755730378272 0.0
1001 0.01986642874440703 0.9117425835314927 0.0
1002 0.04023280157675913 0.9112360625809295 0.0
1003 0.02692748529959521 0.8943609723038228 0.0
1004 0.9753934545992651 0.907171086415257 0.0
1005 0.9216192676725561 0.8995902202061112 0.0
1006 0.9360772030668137 0.9244403784579343 0.0
1007 0.9603463031736057 0.8855404135499405 0.0
1008 0.9599575806781058 0.9285766537911988 0.0
1009 0.938865861877338 0.8849519704938176 0.0
1010 0.9141252962259545 0.9211125918154195 0.0
1011 0.9490619406388742 0.9047823033166434 0.0
1012 0.9815772008620907 0.8817531034521726 0.0
1013 0.9816593013076587 0.9326623229181124 0.0
1014 0.9008808397379184 0.9081586550967394 0.0
1015 0.5285204834125735 0.1430926038520327 0.0
1016 0.4827334333376043 0.1232588505961975 0.0
1017 0.5706580395199382 0.1379800591016519 0.0
1018 0.5140568511392759 0.09525245595097676 0.0
1019 0.5618431969612907 0.1101091139986695 0.0
1020 0.4644646123189065 0.1048491887977749 0.0
1021 0.5383440114642841 0.100338187510376 0.0
1022 0.5031384313685074 0.1377863949929094 0.0
1023 0.5502096655839928 0.148154665417493 0.0
1024 0.5831864869688662 0.1181401569610325 0.0
1025 0.4892843234505722 0.09778302942616607 0.0
1026 0.5232771785391276 0.1187316627535744 0.0
1027 0.5449054060687392 0.1267424928178561 0.0
1028 0.5024980435670174 0.1145624787439648 0.0
1029 0.5938707997450401 0.1341812921219762 0.0
1030 0.0255687944426376 0.7671158795212867 0.0
1031 0.5472432492382429 0.4792288484679696 0.0
1032 0.07559144892574671 0.8856123776612557 0.0
1033 0.2703629369174677 0.7864326107536543 0.0
1034 0.7527247002535997 0.5646695128980896 0.0
1035 0.1570181325638124 0.6308360811444705 0.0
1036 0.592664970025889 0.6678710707574205 0.0
1037 0.2686131021452516 0.8537627271685144 0.0
1038 0.1776388207489566 0.980380817522893 0.0
1039 0.7180680234159816 0.9282879673889695 0.0
1040 0.6550921766939732 0.4235385641297547 0.0
1041 0.6205062200838599 0.6619285110742595 0.0
1042 0.6002037251194219 0.64223383380436 0.0
1043 0.8687109089188512 0.8834042409910162 0.0
1044 0.6271873007183076 0.6359758288916075 0.0
1045 0.6097469912543547 0.616559235737175 0.0
1046 0.02173951729665435 0.6814471149356229 0.0
1047 0.02414621857975219 0.084620930888197 0.0
1048 0.4766407703690959 0.5923366600629636 0.0
1049 0.2444778833813708 0.6821561640155978 0.0
1050 0.763482321598082 0.6121866498660609 0.0
1051 0.6853182210399222 0.8352203083196507 0.0
1052 0.09687943777381774 0.0233190309515604 0.0
1053 0.6353671273606857 0.6101022937922792 0.0
1054 0.6180956007274496 0.5904200791897335 0.0
1055 0.660138384905633 0.7056546560817369 0.0
1056 0.8069531591854067 0.9761488794703062 0.0
1057 0.9259102702724252 0.8442972699683524 0.0
1058 0.6435727634411733 0.583883109471418 0.0
1059 0.6260386039001996 0.5640375119003338 0.0
1060 0.6517715723661023 0.5575107000103364 0.0
1061 0.5973177971264865 0.5676704138580273 0.0
1062 0.634248865340407 0.537467268222118 0.0
1063 0.6600185569500997 0.5310056067940992 0.0
1064 0.1528211761464975 0.02599936128574126 0.0
1065 0.0872896661332806 0.906932640713209 0.0
1066 0.1008587051869555 0.885659227142134 0.0
1067 0.0892660501190467 0.8631759897186682 0.0
1068 0.1149542950691371 0.8631974442040661 0.0
1069 0.1018560297422996 0.8396735044038827 0.0
1070 0.1288782965180729 0.8402101914513858 0.0
1071 0.1158365442322051 0.8163084447790576 0.0
1072 0.1405809337709764 0.8645823191494627 0.0
1073 0.1432513769246679 0.8168460044797197 0.0
1074 0.1300241910393656 0.7926587745094134 0.0
1075 0.1577255474077623 0.7932519690594915 0.0
1076 0.1444008960097312 0.7687767736598398 0.0
1077 0.257229985594553 0.9338850084117563 0.0
1078 0.6537941001848585 0.6303130008988113 0.0
1079 0.7794155303608712 0.02279017112584414 0.0
1080 0.1723805897416861 0.76938515599555 0.0
1081 0.5287774456241471 0.5016030505747167 0.0
1082 0.1589145158755933 0.7447457270058823 0.0
1083 0.1308311657120366 0.744190486667565 0.0
1084 0.9765579911942306 0.7686309931823416 0.0
1085 0.5800529044180848 0.6181467954640346 0.0
1086 0.7751966634875381 0.7813985198278786 0.0
1087 0.7950668375469805 0.7983033417258366 0.0
1088 0.02403607146395753 0.2171422861032808 0.0
1089 0.1711284331484836 0.8194363446823483 0.0
1090 0.09244888152713754 0.6038154358183354 0.0
1091 0.02155326766758237 0.1377054437892691 0.0
1092 0.1133212813742931 0.9085776160458127 0.0
1093 0.1464281692774674 0.1212901190006965 0.0
1094 0.1178701941927562 0.1217250196281065 0.0
1095 0.7708685117478874 0.8085488473445018 0.0
1096 0.7919092158997016 0.8256913135532123 0.0
1097 0.7651317225319634 0.8361959786107549 0.0
1098 0.7876754859217896 0.8530823861099991 0.0
1099 0.7566724881152231 0.7061430601141387 0.0
1100 0.8808987959309493 0.7566917993213431 0.0
1101 0.5635253841599319 0.4563202535209531 0.0
1102 0.8193770651890784 0.8144828877278542 0.0
1103 0.7667602801786795 0.4697569332756025 0.0
1104 0.7401238374423407 0.4596555153448458 0.0
1105 0.7534321197319198 0.7642383426123699 0.0
1106 0.1091388385937245 0.2211040853601184 0.0
1107 0.8088055406671756 0.1115081160861949 0.0
1108 0.6409664504428465 0.5105376612843346 0.0
1109 0.8531444732127579 0.9041682977557811 0.0
1110 0.5140366424767852 0.6726183564149258 0.0
1111 0.6702123301844161 0.5777296740266717 0.0
1112 0.1453239888491905 0.7200743276787446 0.0
1113 0.1171119358602529 0.7195150970103568 0.0
1114 0.5175035646679707 0.8392843163203408 0.0
1115 0.1871219317905377 0.7453433787874553 0.0
1116 0.4744396823785254 0.5643649323238763 0.0
1117 0.499697304987355 0.5763805081811602 0.0
1118 0.6249025125698605 0.03241207052717787 0.0
1119 0.6679256024633917 0.5043492820570528 0.0
1120 0.1020887251791277 0.7922541777787091 0.0
1121 0.08088052589741157 0.2860015719700817 0.0
1122 0.2113984908210674 0.07815990525563621 0.0
1123 0.9182879288776045 0.7034218764902206 0.0
1124 0.07079934204180449 0.8422353428471359 0.0
1125 0.7446140979631606 0.4872637828065015 0.0
1126 0.1320364371109376 0.09763811582008397 0.0
1127 0.1046900163224476 0.09799843566763528 0.0
1128 0.5570644163185501 0.5049352529628778 0.0
1129 0.7623891801927872 0.8631097577284521 0.0
1130 0.7839294512529531 0.8803335976774294 0.0
1131 0.2058926981611823 0.3377416815733644 0.0
1132 0.686874481247105 0.5248336875162833 0.0
1133 0.5803373464823841 0.8591572621394978 0.0
1134 0.8443135495540669 0.06052928498993193 0.0
1135 0.5199579837766136 0.8996840136234198 0.0
1136 0.0938031743288254 0.9772039799042691 0.0
1137 0.09003180976706737 0.1218424959902637 0.0
1138 0.4520940618856469 0.7075643008652734 0.0
1139 0.02243831256698736 0.6290280157705834 0.0
1140 0.5020167350975597 0.6037507934234562 0.0
1141 0.5245889112962577 0.5888418166813086 0.0
1142 0.9769243400924226 0.6271018445931844 0.0
1143 0.7154246618929374 0.06689959580469446 0.0
1144 0.7411263422637886 0.07996590316510754 0.0
